AssociateID,HireDate,TerminationDate,PerformanceDate,PerformanceRating
1001,2022-11-04,2023-06-09,2022-11-30,3.99
1001,2022-11-04,2023-06-09,2023-05-31,4.26
1003,2022-09-20,2024-03-09,2022-09-30,3.89
1003,2022-09-20,2024-03-09,2023-03-31,4.24
1003,2022-09-20,2024-03-09,2023-09-30,3.81
1007,2022-04-24,2022-10-26,2022-04-30,3.98
1010,2022-09-12,2024-02-16,2022-09-30,4.38
1010,2022-09-12,2024-02-16,2023-03-31,4.4
1010,2022-09-12,2024-02-16,2023-09-30,4.66
1011,2022-08-13,2023-11-02,2022-08-31,4.68
1011,2022-08-13,2023-11-02,2023-02-28,4.17
1011,2022-08-13,2023-11-02,2023-08-31,4.13
1012,2022-10-10,2024-08-25,2022-10-31,4.48
1012,2022-10-10,2024-08-25,2023-04-30,3.86
1012,2022-10-10,2024-08-25,2023-10-31,3.86
1012,2022-10-10,2024-08-25,2024-04-30,3.64
1015,2022-05-25,2023-06-26,2022-05-31,4.28
1015,2022-05-25,2023-06-26,2022-11-30,3.72
1015,2022-05-25,2023-06-26,2023-05-31,3.57
1016,2022-11-06,2024-08-06,2022-11-30,3.92
1016,2022-11-06,2024-08-06,2023-05-31,4.48
1016,2022-11-06,2024-08-06,2023-11-30,4.23
1016,2022-11-06,2024-08-06,2024-05-31,4.27
1017,2022-05-07,2023-09-05,2022-05-31,4.24
1017,2022-05-07,2023-09-05,2022-11-30,4.42
1017,2022-05-07,2023-09-05,2023-05-31,4.75
1021,2022-11-23,2024-08-27,2022-11-30,4.34
1021,2022-11-23,2024-08-27,2023-05-31,4.65
1021,2022-11-23,2024-08-27,2023-11-30,4.21
1021,2022-11-23,2024-08-27,2024-05-31,4.46
1022,2022-11-18,2023-11-20,2022-11-30,4.62
1022,2022-11-18,2023-11-20,2023-05-31,4.2
1024,2022-10-15,2024-06-08,2022-10-31,4.59
1024,2022-10-15,2024-06-08,2023-04-30,4.76
1024,2022-10-15,2024-06-08,2023-10-31,3.99
1024,2022-10-15,2024-06-08,2024-04-30,4.37
1026,2022-02-28,2024-01-13,2022-02-28,3.12
1026,2022-02-28,2024-01-13,2022-08-31,3.95
1026,2022-02-28,2024-01-13,2023-02-28,3.96
1026,2022-02-28,2024-01-13,2023-08-31,3.8
1027,2022-07-20,2024-02-29,2022-07-31,3.86
1027,2022-07-20,,2023-01-31,4.2
1027,2022-07-20,2024-02-29,2023-07-31,4.51
1027,2022-07-20,2024-02-29,2024-01-31,4.04
1028,2022-05-21,2023-08-19,2022-05-31,3.96
1028,2022-05-21,2023-08-19,2022-11-30,4.13
1028,2022-05-21,2023-08-19,2023-05-31,4.12
1030,2022-03-06,2023-09-26,2022-03-31,3.37
1030,2022-03-06,2023-09-26,2022-09-30,4.71
1030,2022-03-06,2023-09-26,2023-03-31,3.98
1031,2022-01-23,2023-03-23,2022-01-31,4.14
1031,2022-01-23,2023-03-23,2022-07-31,3.74
1031,2022-01-23,2023-03-23,2023-01-31,4.23
1032,2022-11-08,2024-01-14,2022-11-30,3.94
1032,2022-11-08,2024-01-14,2023-05-31,4.83
1032,2022-11-08,2024-01-14,2023-11-30,4.33
1034,2022-01-22,2023-05-16,2022-01-31,4.84
1034,2022-01-22,2023-05-16,2022-07-31,4.52
1034,2022-01-22,2023-05-16,2023-01-31,4.7
1035,2022-03-15,2024-01-23,2022-03-31,4.36
1035,2022-03-15,2024-01-23,2022-09-30,4.55
1035,2022-03-15,2024-01-23,2023-03-31,4.22
1035,2022-03-15,2024-01-23,2023-09-30,4.79
1036,2022-03-17,2023-07-10,2022-03-31,4.38
1036,2022-03-17,2023-07-10,2022-09-30,3.63
1036,2022-03-17,2023-07-10,2023-03-31,3.82
1037,2022-06-15,2023-07-21,2022-06-30,4.53
1037,2022-06-15,2023-07-21,2022-12-31,4.65
1037,2022-06-15,2023-07-21,2023-06-30,4.03
1038,2022-01-24,2023-07-04,2022-01-31,4.31
1038,2022-01-24,2023-07-04,2022-07-31,4.09
1038,2022-01-24,2023-07-04,2023-01-31,4.44
1040,2022-04-06,2023-12-30,2022-04-30,3.69
1040,2022-04-06,2023-12-30,2022-10-31,3.49
1040,2022-04-06,2023-12-30,2023-04-30,4.14
1040,2022-04-06,2023-12-30,2023-10-31,4.39
1042,2022-04-10,2023-02-09,2022-04-30,4.8
1042,2022-04-10,2023-02-09,2022-10-31,4.3
1044,2023-01-05,2024-03-13,2023-01-31,4.31
1044,2023-01-05,2024-03-13,2023-07-31,4.36
1044,2023-01-05,2024-03-13,2024-01-31,4.53
1045,2022-02-08,2023-03-14,2022-02-28,4.65
1045,2022-02-08,2023-03-14,2022-08-31,4.61
1045,2022-02-08,2023-03-14,2023-02-28,4.27
1046,2022-08-31,2023-05-22,2022-08-31,4.39
1046,2022-08-31,2023-05-22,2023-02-28,4.33
1047,2022-09-20,,2022-09-30,4.8
1047,2022-09-20,2023-08-31,2023-03-31,4.01
1048,2022-04-19,2023-04-11,2022-04-30,4.25
1048,2022-04-19,2023-04-11,2022-10-31,3.89
1052,2022-11-24,2023-07-03,2022-11-30,5.0
1052,2022-11-24,2023-07-03,2023-05-31,4.86
1053,2022-04-02,2022-10-20,2022-04-30,3.77
1055,2022-03-02,2022-09-14,2022-03-31,4.49
1056,2022-04-09,2023-12-09,2022-04-30,4.2
1056,2022-04-09,2023-12-09,2022-10-31,3.61
1056,2022-04-09,2023-12-09,2023-04-30,3.97
1056,2022-04-09,2023-12-09,2023-10-31,3.72
1058,2022-08-10,2023-06-06,2022-08-31,3.99
1058,2022-08-10,2023-06-06,2023-02-28,4.09
1061,2022-01-26,2022-09-30,2022-01-31,4.03
1061,2022-01-26,2022-09-30,2022-07-31,4.23
1062,2022-04-22,2023-01-08,2022-04-30,4.29
1062,2022-04-22,2023-01-08,2022-10-31,4.59
1063,2022-01-27,2023-04-17,2022-01-31,4.14
1063,2022-01-27,2023-04-17,2022-07-31,4.3
1063,2022-01-27,,2023-01-31,3.83
1064,2023-01-05,2023-11-20,2023-01-31,4.71
1064,2023-01-05,2023-11-20,2023-07-31,4.59
1066,2022-10-05,2023-05-25,2022-10-31,4.46
1066,2022-10-05,2023-05-25,2023-04-30,4.62
1070,2022-09-13,2023-05-14,2022-09-30,3.5
1070,2022-09-13,2023-05-14,2023-03-31,4.72
1071,2022-11-09,2024-03-20,2022-11-30,4.46
1071,2022-11-09,2024-03-20,2023-05-31,4.13
1071,2022-11-09,2024-03-20,2023-11-30,4.3
1072,2022-07-27,2023-09-03,2022-07-31,3.72
1072,2022-07-27,2023-09-03,2023-01-31,4.02
1072,2022-07-27,2023-09-03,2023-07-31,3.75
1073,2022-08-03,2024-06-04,2022-08-31,4.07
1073,2022-08-03,2024-06-04,2023-02-28,4.82
1073,2022-08-03,2024-06-04,2023-08-31,4.81
1073,2022-08-03,2024-06-04,2024-02-29,5.0
1074,2022-08-24,2024-01-26,2022-08-31,4.55
1074,2022-08-24,2024-01-26,2023-02-28,4.42
1074,2022-08-24,2024-01-26,2023-08-31,3.97
1075,2022-10-28,2024-05-02,2022-10-31,4.4
1075,2022-10-28,2024-05-02,2023-04-30,4.39
1075,2022-10-28,2024-05-02,2023-10-31,4.4
1075,2022-10-28,2024-05-02,2024-04-30,4.29
1076,2023-01-05,2024-03-05,2023-01-31,4.52
1076,2023-01-05,2024-03-05,2023-07-31,44.0
1076,2023-01-05,2024-03-05,2024-01-31,4.47
1078,2022-01-16,2022-09-01,2022-01-31,4.29
1078,2022-01-16,2022-09-01,2022-07-31,4.49
1079,2022-02-09,2023-08-06,2022-02-28,4.06
1079,2022-02-09,2023-08-06,2022-08-31,3.96
1079,2022-02-09,2023-08-06,2023-02-28,4.15
1080,2022-08-23,2024-07-06,2022-08-31,4.05
1080,2022-08-23,2024-07-06,2023-02-28,4.15
1080,2022-08-23,2024-07-06,2023-08-31,4.4
1080,2022-08-23,,2024-02-29,4.15
1081,2022-06-28,2024-03-12,2022-06-30,4.12
1081,2022-06-28,2024-03-12,2022-12-31,3.43
1081,2022-06-28,2024-03-12,2023-06-30,4.27
1081,2022-06-28,2024-03-12,2023-12-31,3.58
1082,2022-12-18,2023-08-09,2022-12-31,3.57
1082,2022-12-18,2023-08-09,2023-06-30,3.95
1083,2022-01-28,2022-11-26,2022-01-31,3.91
1083,2022-01-28,2022-11-26,2022-07-31,4.29
1084,2022-10-20,2023-07-30,2022-10-31,3.99
1084,2022-10-20,2023-07-30,2023-04-30,4.15
1086,2022-10-02,2024-09-11,2022-10-31,4.27
1086,2022-10-02,2024-09-11,2023-04-30,3.95
1086,2022-10-02,2024-09-11,2023-10-31,4.53
1086,2022-10-02,2024-09-11,2024-04-30,4.31
1087,2022-07-15,2023-11-21,2022-07-31,3.58
1087,2022-07-15,2023-11-21,2023-01-31,3.68
1087,2022-07-15,2023-11-21,2023-07-31,4.13
1091,2022-12-05,2023-11-05,2022-12-31,3.72
1091,2022-12-05,2023-11-05,2023-06-30,3.64
1094,2022-02-06,2023-09-05,2022-02-28,5.0
1094,2022-02-06,2023-09-05,2022-08-31,4.5
1094,2022-02-06,2023-09-05,2023-02-28,4.01
1094,2022-02-06,2023-09-05,2023-08-31,4.25
1097,2022-09-04,2024-06-28,2022-09-30,3.93
1097,2022-09-04,2024-06-28,2023-03-31,4.2
1097,2022-09-04,2024-06-28,2023-09-30,5.0
1097,2022-09-04,2024-06-28,2024-03-31,4.74
1099,2022-04-02,2023-09-26,2022-04-30,5.0
1099,2022-04-02,2023-09-26,2022-10-31,4.39
1099,2022-04-02,2023-09-26,2023-04-30,4.15
1100,2022-10-22,2024-05-18,2022-10-31,4.88
1100,2022-10-22,2024-05-18,2023-04-30,4.44
1100,2022-10-22,2024-05-18,2023-10-31,4.26
1100,2022-10-22,2024-05-18,2024-04-30,4.14
1101,2022-02-27,2022-10-29,2022-02-28,3.6
1101,2022-02-27,2022-10-29,2022-08-31,3.7
1103,2022-05-21,2024-03-20,2022-05-31,4.65
1103,2022-05-21,2024-03-20,2022-11-30,5.0
1103,2022-05-21,,2023-05-31,4.56
1103,2022-05-21,2024-03-20,2023-11-30,4.36
1105,2022-01-22,2023-12-07,2022-01-31,4.23
1105,2022-01-22,2023-12-07,2022-07-31,4.78
1105,2022-01-22,,2023-01-31,4.13
1105,2022-01-22,2023-12-07,2023-07-31,4.02
1106,2022-08-24,2023-05-06,2022-08-31,4.33
1106,2022-08-24,2023-05-06,2023-02-28,4.55
1107,2022-05-06,2024-03-21,2022-05-31,4.5
1107,2022-05-06,2024-03-21,2022-11-30,3.98
1107,2022-05-06,2024-03-21,2023-05-31,3.73
1107,2022-05-06,2024-03-21,2023-11-30,4.16
1109,2022-02-02,2022-10-29,2022-02-28,3.92
1109,2022-02-02,,2022-08-31,4.32
1110,2022-11-15,2024-07-14,2022-11-30,4.37
1110,2022-11-15,2024-07-14,2023-05-31,4.11
1110,2022-11-15,2024-07-14,2023-11-30,4.93
1110,2022-11-15,2024-07-14,2024-05-31,4.04
1113,2023-01-02,2023-08-29,2023-01-31,3.71
1113,2023-01-02,2023-08-29,2023-07-31,4.19
1115,2022-04-22,2023-10-21,2022-04-30,4.1
1115,2022-04-22,2023-10-21,2022-10-31,4.09
1115,2022-04-22,2023-10-21,2023-04-30,4.09
1116,2022-01-22,2022-11-22,2022-01-31,4.2
1116,2022-01-22,2022-11-22,2022-07-31,3.98
1119,2022-10-14,2023-10-04,2022-10-31,3.73
1119,2022-10-14,2023-10-04,2023-04-30,4.55
1120,2022-07-19,2023-10-03,2022-07-31,4.35
1120,2022-07-19,2023-10-03,2023-01-31,4.36
1120,2022-07-19,2023-10-03,2023-07-31,4.22
1121,2022-08-16,2024-05-06,2022-08-31,4.27
1121,2022-08-16,2024-05-06,2023-02-28,4.34
1121,2022-08-16,2024-05-06,2023-08-31,3.73
1121,2022-08-16,2024-05-06,2024-02-29,3.82
1125,2022-12-12,2024-04-03,2022-12-31,3.71
1125,2022-12-12,2024-04-03,2023-06-30,3.99
1125,2022-12-12,2024-04-03,2023-12-31,3.95
1126,2022-05-14,2023-12-07,2022-05-31,4.37
1126,2022-05-14,2023-12-07,2022-11-30,4.57
1126,2022-05-14,2023-12-07,2023-05-31,4.29
1126,2022-05-14,2023-12-07,2023-11-30,3.74
1127,2022-01-23,2023-11-08,2022-01-31,4.18
1127,2022-01-23,2023-11-08,2022-07-31,4.0
1127,2022-01-23,2023-11-08,2023-01-31,3.71
1127,2022-01-23,2023-11-08,2023-07-31,4.49
1129,2022-04-30,2023-12-19,2022-04-30,4.3
1129,2022-04-30,2023-12-19,2022-10-31,4.08
1129,2022-04-30,2023-12-19,2023-04-30,3.6
1129,2022-04-30,2023-12-19,2023-10-31,4.24
1131,2022-09-04,2024-05-06,2022-09-30,4.42
1131,2022-09-04,2024-05-06,2023-03-31,4.16
1131,2022-09-04,2024-05-06,2023-09-30,4.18
1131,2022-09-04,2024-05-06,2024-03-31,4.52
1132,2022-03-11,2022-09-28,2022-03-31,4.06
1134,2022-05-21,2023-09-04,2022-05-31,4.76
1134,2022-05-21,2023-09-04,2022-11-30,4.51
1134,2022-05-21,2023-09-04,2023-05-31,4.08
1137,2022-04-15,2023-09-03,2022-04-30,4.46
1137,2022-04-15,2023-09-03,2022-10-31,4.22
1137,2022-04-15,2023-09-03,2023-04-30,3.13
1138,2022-03-24,2023-11-28,2022-03-31,3.73
1138,2022-03-24,2023-11-28,2022-09-30,4.48
1138,2022-03-24,2023-11-28,2023-03-31,3.85
1138,2022-03-24,2023-11-28,2023-09-30,4.1
1140,2022-03-02,2023-08-08,2022-03-31,3.93
1140,2022-03-02,2023-08-08,2022-09-30,4.35
1140,2022-03-02,2023-08-08,2023-03-31,4.16
1142,2022-05-07,,2022-05-31,3.56
1142,2022-05-07,2023-09-20,2022-11-30,4.29
1142,2022-05-07,2023-09-20,2023-05-31,4.47
1143,2022-05-19,2023-12-02,2022-05-31,3.62
1143,2022-05-19,2023-12-02,2022-11-30,3.6
1143,2022-05-19,2023-12-02,2023-05-31,3.51
1143,2022-05-19,2023-12-02,2023-11-30,3.26
1144,2022-10-23,2024-09-14,2022-10-31,4.77
1144,2022-10-23,2024-09-14,2023-04-30,4.29
1144,2022-10-23,2024-09-14,2023-10-31,4.56
1144,2022-10-23,2024-09-14,2024-04-30,4.52
1145,2022-08-18,,2022-08-31,3.9
1145,2022-08-18,2023-04-01,2023-02-28,4.72
1147,2022-07-17,2023-04-30,2022-07-31,4.52
1147,2022-07-17,2023-04-30,2023-01-31,4.59
1148,2022-05-18,,2022-05-31,3.85
1148,2022-05-18,2024-03-30,2022-11-30,3.99
1148,2022-05-18,2024-03-30,2023-05-31,4.28
1148,2022-05-18,2024-03-30,2023-11-30,4.39
1149,2022-01-19,2023-01-06,2022-01-31,4.74
1149,2022-01-19,2023-01-06,2022-07-31,3.72
1151,2022-01-28,2023-08-04,2022-01-31,4.08
1151,2022-01-28,2023-08-04,2022-07-31,4.18
1151,2022-01-28,2023-08-04,2023-01-31,3.75
1151,2022-01-28,2023-08-04,2023-07-31,3.89
1152,2022-05-13,2023-08-19,2022-05-31,3.8
1152,2022-05-13,2023-08-19,2022-11-30,4.17
1152,2022-05-13,2023-08-19,2023-05-31,4.29
1153,2022-09-05,2024-07-02,2022-09-30,3.41
1153,2022-09-05,2024-07-02,2023-03-31,38.4
1153,2022-09-05,2024-07-02,2023-09-30,4.19
1153,2022-09-05,2024-07-02,2024-03-31,4.35
1154,2022-07-11,2023-04-02,2022-07-31,4.75
1154,2022-07-11,2023-04-02,2023-01-31,4.44
1156,2022-05-20,2024-02-11,2022-05-31,3.99
1156,2022-05-20,2024-02-11,2022-11-30,4.59
1156,2022-05-20,2024-02-11,2023-05-31,4.74
1156,2022-05-20,2024-02-11,2023-11-30,4.07
1157,2022-04-05,2022-12-23,2022-04-30,4.47
1157,2022-04-05,2022-12-23,2022-10-31,3.99
1158,2022-09-13,2024-06-23,2022-09-30,4.98
1158,2022-09-13,2024-06-23,2023-03-31,4.36
1158,2022-09-13,2024-06-23,2023-09-30,4.13
1158,2022-09-13,2024-06-23,2024-03-31,4.27
1159,2022-09-04,2023-09-29,2022-09-30,4.48
1159,2022-09-04,2023-09-29,2023-03-31,4.36
1160,2022-01-18,2023-07-28,2022-01-31,4.5
1160,2022-01-18,2023-07-28,2022-07-31,4.25
1160,2022-01-18,2023-07-28,2023-01-31,41.7
1161,2022-07-05,2023-01-16,2022-07-31,4.05
1162,2022-03-02,2023-09-12,2022-03-31,3.75
1162,2022-03-02,2023-09-12,2022-09-30,4.18
1162,2022-03-02,2023-09-12,2023-03-31,4.83
1163,2022-02-12,2023-08-29,2022-02-28,3.74
1163,2022-02-12,2023-08-29,2022-08-31,3.84
1163,2022-02-12,2023-08-29,2023-02-28,4.04
1165,2022-09-22,2024-05-15,2022-09-30,4.45
1165,2022-09-22,2024-05-15,2023-03-31,4.6
1165,2022-09-22,2024-05-15,2023-09-30,4.15
1165,2022-09-22,,2024-03-31,4.49
1166,2022-08-26,2024-05-12,2022-08-31,4.27
1166,2022-08-26,2024-05-12,2023-02-28,3.66
1166,2022-08-26,2024-05-12,2023-08-31,4.19
1166,2022-08-26,2024-05-12,2024-02-29,3.87
1168,2022-05-10,,2022-05-31,4.5
1168,2022-05-10,2023-07-12,2022-11-30,4.11
1168,2022-05-10,2023-07-12,2023-05-31,4.43
1169,2022-10-08,2023-11-09,2022-10-31,3.76
1169,2022-10-08,2023-11-09,2023-04-30,3.63
1169,2022-10-08,2023-11-09,2023-10-31,3.95
1170,2022-10-22,2023-12-19,2022-10-31,4.28
1170,2022-10-22,2023-12-19,2023-04-30,4.05
1170,2022-10-22,2023-12-19,2023-10-31,4.52
1171,2022-06-26,2024-01-27,2022-06-30,3.83
1171,2022-06-26,2024-01-27,2022-12-31,4.04
1171,2022-06-26,2024-01-27,2023-06-30,4.67
1171,2022-06-26,2024-01-27,2023-12-31,4.32
1174,2022-06-17,2023-03-21,2022-06-30,3.71
1174,2022-06-17,2023-03-21,2022-12-31,3.98
1176,2022-03-07,2022-12-18,2022-03-31,3.86
1176,2022-03-07,2022-12-18,2022-09-30,3.9
1178,2022-12-19,2023-12-01,2022-12-31,4.9
1178,2022-12-19,2023-12-01,2023-06-30,4.69
1179,2022-01-25,2023-10-09,2022-01-31,3.62
1179,2022-01-25,2023-10-09,2022-07-31,3.76
1179,2022-01-25,,2023-01-31,4.14
1179,2022-01-25,,2023-07-31,3.76
1180,2022-06-18,2023-07-26,2022-06-30,3.93
1180,2022-06-18,2023-07-26,2022-12-31,3.74
1180,2022-06-18,2023-07-26,2023-06-30,3.21
1181,2022-03-03,2022-11-17,2022-03-31,42.5
1181,2022-03-03,2022-11-17,2022-09-30,4.5
1182,2022-05-17,2023-09-28,2022-05-31,4.31
1182,2022-05-17,2023-09-28,2022-11-30,3.97
1182,2022-05-17,2023-09-28,2023-05-31,4.02
1184,2022-10-22,2023-04-23,2022-10-31,4.42
1185,2023-01-13,2024-11-26,2023-01-31,4.76
1185,2023-01-13,2024-11-26,2023-07-31,4.34
1185,2023-01-13,2024-11-26,2024-01-31,45.7
1185,2023-01-13,2024-11-26,2024-07-31,4.39
1190,2022-06-12,2024-03-18,2022-06-30,3.66
1190,2022-06-12,2024-03-18,2022-12-31,3.89
1190,2022-06-12,2024-03-18,2023-06-30,3.58
1190,2022-06-12,2024-03-18,2023-12-31,3.61
1192,2022-06-11,2024-04-07,2022-06-30,4.06
1192,2022-06-11,2024-04-07,2022-12-31,3.56
1192,2022-06-11,2024-04-07,2023-06-30,3.75
1192,2022-06-11,2024-04-07,2023-12-31,4.5
1193,2022-06-01,2024-05-04,2022-06-30,4.15
1193,2022-06-01,2024-05-04,2022-12-31,4.19
1193,2022-06-01,2024-05-04,2023-06-30,4.67
1193,2022-06-01,2024-05-04,2023-12-31,4.28
1195,2022-03-21,2023-05-11,2022-03-31,4.61
1195,2022-03-21,2023-05-11,2022-09-30,4.19
1195,2022-03-21,2023-05-11,2023-03-31,3.99
1196,2022-03-25,2024-03-15,2022-03-31,3.86
1196,2022-03-25,2024-03-15,2022-09-30,4.58
1196,2022-03-25,2024-03-15,2023-03-31,4.29
1196,2022-03-25,2024-03-15,2023-09-30,44.3
1198,2022-07-20,2024-05-15,2022-07-31,5.0
1198,2022-07-20,2024-05-15,2023-01-31,4.29
1198,2022-07-20,2024-05-15,2023-07-31,4.36
1198,2022-07-20,2024-05-15,2024-01-31,5.0
1199,2022-01-26,,2022-01-31,4.05
1199,2022-01-26,2022-09-10,2022-07-31,4.23
1202,2022-11-17,2024-01-28,2022-11-30,46.8
1202,2022-11-17,2024-01-28,2023-05-31,4.15
1202,2022-11-17,2024-01-28,2023-11-30,4.19
1203,2022-11-07,2024-06-21,2022-11-30,4.38
1203,2022-11-07,,2023-05-31,4.52
1203,2022-11-07,2024-06-21,2023-11-30,3.89
1203,2022-11-07,2024-06-21,2024-05-31,5.0
1205,2022-05-18,2022-11-30,2022-05-31,3.67
1209,2022-02-27,2023-01-15,2022-02-28,4.09
1209,2022-02-27,2023-01-15,2022-08-31,4.44
1210,2022-11-10,2023-06-29,2022-11-30,4.09
1210,2022-11-10,2023-06-29,2023-05-31,3.79
1213,2022-03-30,2023-11-08,2022-03-31,4.16
1213,2022-03-30,2023-11-08,2022-09-30,4.43
1213,2022-03-30,2023-11-08,2023-03-31,4.12
1213,2022-03-30,2023-11-08,2023-09-30,4.17
1214,2022-03-31,2023-09-21,2022-03-31,4.39
1214,2022-03-31,2023-09-21,2022-09-30,4.4
1214,2022-03-31,2023-09-21,2023-03-31,4.96
1215,2022-06-12,2022-12-21,2022-06-30,4.37
1216,2022-02-17,2023-11-20,2022-02-28,3.77
1216,2022-02-17,2023-11-20,2022-08-31,3.67
1216,2022-02-17,2023-11-20,2023-02-28,4.01
1216,2022-02-17,2023-11-20,2023-08-31,4.37
1217,2022-04-14,2023-04-26,2022-04-30,4.31
1217,2022-04-14,2023-04-26,2022-10-31,3.82
1218,2022-02-01,2023-11-28,2022-02-28,4.07
1218,2022-02-01,2023-11-28,2022-08-31,4.25
1218,2022-02-01,2023-11-28,2023-02-28,4.46
1218,2022-02-01,2023-11-28,2023-08-31,4.91
1220,2022-08-18,2024-06-11,2022-08-31,3.84
1220,2022-08-18,,2023-02-28,3.89
1220,2022-08-18,2024-06-11,2023-08-31,4.14
1220,2022-08-18,2024-06-11,2024-02-29,3.99
1221,2022-12-24,2024-09-17,2022-12-31,46.5
1221,2022-12-24,2024-09-17,2023-06-30,4.31
1221,2022-12-24,2024-09-17,2023-12-31,4.26
1221,2022-12-24,2024-09-17,2024-06-30,4.32
1223,2022-02-08,2023-06-21,2022-02-28,4.61
1223,2022-02-08,2023-06-21,2022-08-31,4.66
1223,2022-02-08,2023-06-21,2023-02-28,4.32
1227,2022-07-17,2023-07-19,2022-07-31,3.87
1227,2022-07-17,2023-07-19,2023-01-31,3.77
1228,2022-11-22,2024-09-26,2022-11-30,4.82
1228,2022-11-22,2024-09-26,2023-05-31,4.78
1228,2022-11-22,2024-09-26,2023-11-30,4.32
1228,2022-11-22,2024-09-26,2024-05-31,4.8
1229,2022-07-22,2024-02-27,2022-07-31,4.75
1229,2022-07-22,2024-02-27,2023-01-31,4.7
1229,2022-07-22,2024-02-27,2023-07-31,4.31
1229,2022-07-22,2024-02-27,2024-01-31,4.18
1230,2022-07-19,2023-08-28,2022-07-31,3.88
1230,2022-07-19,2023-08-28,2023-01-31,3.7
